Year;Month;Species;Tag;Genotype;Population;Type;FM;Collection;collection time;multiple_spawning;spawning;DAFM;sunset;spawning_time;TASS;EPB;EPB_sem;ES;ES_sem;FEC;size;approx
2021;September;A. cytherea;76;CYTS76;Sofitel;Wild;20/09/2021;22/09/2021;16:00:00;N;23/09/2021;3;17:54:00;21:50:00;03:56:00;;;;;;;1000
2021;September;A. cytherea;77;CYTS77;Sofitel;Wild;20/09/2021;22/09/2021;16:00:00;N;23/09/2021;3;17:54:00;22:20:00;04:26:00;;;;;;;1000
2021;September;A. cytherea;79;CYTS79;Sofitel;Wild;20/09/2021;22/09/2021;16:00:00;N;23/09/2021;3;17:54:00;22:18:00;04:24:00;;;;;;;1000
2021;September;A. cytherea;82;CYTL82;Linareva;Wild;20/09/2021;23/09/2021;11:00:00;N;23/09/2021;3;17:54:00;22:09:00;04:15:00;;;;;;;1000
2021;September;A. cytherea;83;CYTL83;Linareva;Wild;20/09/2021;23/09/2021;11:00:00;N;23/09/2021;3;17:54:00;21:52:00;03:58:00;;;;;;;1000
2021;September;A. cytherea;84;CYTL84;Linareva;Wild;20/09/2021;23/09/2021;11:00:00;N;23/09/2021;3;17:54:00;22:13:00;04:19:00;;;;;;;1000
2021;September;A. cytherea;85;CYTL85;Linareva;Wild;20/09/2021;23/09/2021;11:00:00;N;23/09/2021;3;17:54:00;21:53:00;03:59:00;;;;;;;1000
2021;September;A. cytherea;86;CYTL86;Linareva;Wild;20/09/2021;23/09/2021;11:00:00;N;23/09/2021;3;17:54:00;22:06:00;04:12:00;;;;;;;1000
2021;September;A. cytherea;88;CYTL88;Linareva;Wild;20/09/2021;23/09/2021;11:00:00;N;23/09/2021;3;17:54:00;22:06:00;04:12:00;;;;;;;1000
2021;September;A. cytherea;89;CYTL89;Linareva;Wild;20/09/2021;23/09/2021;11:00:00;N;23/09/2021;3;17:54:00;22:18:00;04:24:00;;;;;;;1000
2021;September;A. cytherea;81;CYTL81;Linareva;Wild;20/09/2021;23/09/2021;11:00:00;N;24/09/2021;4;17:54:00;21:56:00;04:02:00;;;;;;;1000
2021;September;A. cytherea;82;CYTL82;Linareva;Wild;20/09/2021;23/09/2021;11:00:00;N;24/09/2021;4;17:54:00;21:56:00;04:02:00;;;;;;;1000
2021;September;A. cytherea;85;CYTL85;Linareva;Wild;20/09/2021;23/09/2021;11:00:00;N;24/09/2021;4;17:54:00;21:53:00;03:59:00;;;;;;;1000
2021;September;A. cytherea;86;CYTL86;Linareva;Wild;20/09/2021;23/09/2021;11:00:00;N;24/09/2021;4;17:54:00;21:54:00;04:00:00;;;;;;;1000
2021;September;A. cytherea;87;CYTL87;Linareva;Wild;20/09/2021;23/09/2021;11:00:00;N;24/09/2021;4;17:54:00;21:53:00;03:59:00;;;;;;;1000
2021;September;A. cytherea;88;CYTL88;Linareva;Wild;20/09/2021;23/09/2021;11:00:00;N;24/09/2021;4;17:54:00;21:54:00;04:00:00;;;;;;;1000
2021;September;A. cytherea;91;CYTL91;Linareva;Wild;20/09/2021;26/09/2021;;N;26/09/2021;6;17:54:00;21:47:00;03:53:00;9.458333333;0.548314832;0.64697;0.007314431;127.2912424;;1000
2021;September;A. cytherea;92;CYTL92;Linareva;Wild;20/09/2021;26/09/2021;;N;26/09/2021;6;17:54:00;21:42:00;03:48:00;10.16666667;0.415578289;0.58565;0.004546096;68.06959793;;1000
2021;September;A. cytherea;93;CYTL93;Linareva;Wild;20/09/2021;26/09/2021;;N;26/09/2021;6;17:54:00;21:47:00;03:53:00;9.75;0.549208917;0.61787;0.005319656;106.4839789;;1000
2021;September;A. cytherea;94;CYTL94;Linareva;Wild;20/09/2021;26/09/2021;;N;26/09/2021;6;17:54:00;21:48:00;03:54:00;9.875;0.308763898;0.59746;0.007055145;93.48650927;;1000
2021;September;A. cytherea;95;CYTL95;Linareva;Wild;20/09/2021;26/09/2021;;N;26/09/2021;6;17:54:00;21:47:00;03:53:00;11.375;0.610335201;0.65401;0.007163021;75.91847503;;1000
2021;September;A. cytherea;96;CYTL96;Linareva;Wild;20/09/2021;26/09/2021;;N;26/09/2021;6;17:54:00;21:47:00;03:53:00;8.25;0.620454485;0.64963;0.005948637;85.60242036;;1000
2021;September;A. cytherea;97;CYTL97;Linareva;Wild;20/09/2021;26/09/2021;;N;26/09/2021;6;17:54:00;21:44:00;03:50:00;7.375;0.416213522;0.62749;0.006860319;30.17312448;;1000
2021;September;A. cytherea;98;CYTL98;Linareva;Wild;20/09/2021;26/09/2021;;N;26/09/2021;6;17:54:00;21:47:00;03:53:00;9.291666667;0.767263079;0.6392;0.008044963;26.76704308;;1000
2021;September;A. cytherea;100;CYTL100;Linareva;Wild;20/09/2021;26/09/2021;;N;26/09/2021;6;17:54:00;21:42:00;03:48:00;6.875;0.475152531;0.59901;0.005944565;100.2695418;;1000
2021;September;A. cytherea;101;CYTL101;Linareva;Wild;20/09/2021;26/09/2021;;N;26/09/2021;6;17:54:00;21:48:00;03:54:00;7.260869565;0.556021267;0.63507;0.005834661;74.89830103;;1000
2022;October;A. cytherea;L11;CYTL11.22;Linareva;Wild;09/10/2022;11/10/2022;10:00:00;Y;16/10/2022;7;17:58:00;NA;NA;NA;;NA;;NA;;1000
2022;October;A. cytherea;L11;CYTL11.22;Linareva;Wild;09/10/2022;11/10/2022;10:00:00;Y;17/10/2022;8;17:59:00;22:19:00;04:20:00;;;NA;;NA;;1000
2022;October;A. cytherea;L13;CYTL13.22;Linareva;Wild;09/10/2022;11/10/2022;10:00:00;N;17/10/2022;8;17:59:00;22:11:00;04:12:00;7.583333333;0.389707558;0.65435;0.006230066;28.9931125;;1000
2022;October;A. cytherea;L14;CYTL14.22;Linareva;Wild;09/10/2022;11/10/2022;10:00:00;Y;17/10/2022;8;17:59:00;22:14:00;04:15:00;13.25;0.568655929;0.6879;0.00868233;122.9581994;;1000
2022;October;A. cytherea;L9;CYTL9.22;Linareva;Wild;09/10/2022;11/10/2022;10:00:00;Y;17/10/2022;8;17:59:00;22:14:00;04:15:00;7.5;0.43821112;0.6448;0.005365213;86.89206441;;1000
2022;October;A. cytherea;L1;CYTL1.22;Linareva;Wild;09/10/2022;11/10/2022;10:00:00;N;18/10/2022;9;17:59:00;22:28:00;04:29:00;5.875;0.471324452;0.60191;0.006037446;76.96655676;;1000
2022;October;A. cytherea;L14;CYTL14.22;Linareva;Wild;09/10/2022;11/10/2022;10:00:00;Y;18/10/2022;9;17:59:00;22:16:00;04:17:00;6.086956522;0.392181713;NA;;NA;;1000
2022;October;A. cytherea;L2;CYTL2.22;Linareva;Wild;09/10/2022;11/10/2022;10:00:00;N;18/10/2022;9;17:59:00;22:24:00;04:25:00;;;;;;;1000
2022;October;A. cytherea;L3;CYTL3.22;Linareva;Wild;09/10/2022;11/10/2022;10:00:00;N;18/10/2022;9;17:59:00;22:21:00;04:22:00;5.916666667;0.207789144;0.59424;0.003784508;32.70231277;;1000
2022;October;A. cytherea;L4;CYTL4.22;Linareva;Wild;09/10/2022;11/10/2022;10:00:00;N;18/10/2022;9;17:59:00;22:15:00;04:16:00;5.208333333;0.350874511;0.67182;0.008203269;;;1000
2022;October;A. cytherea;L6;CYTL6.22;Linareva;Wild;09/10/2022;11/10/2022;10:00:00;N;18/10/2022;9;17:59:00;22:26:00;04:27:00;4.583333333;0.300462606;0.63073;0.003673018;;;1000
2022;October;A. cytherea;L7;CYTL7.22;Linareva;Wild;09/10/2022;11/10/2022;10:00:00;N;18/10/2022;9;17:59:00;22:18:00;04:19:00;6.375;0.510088441;0.63808;0.006377325;64.91450285;;1000
2022;October;A. cytherea;L9;CYTL9.22;Linareva;Wild;09/10/2022;11/10/2022;10:00:00;Y;18/10/2022;9;17:59:00;22:15:00;04:16:00;6.041666667;0.363553151;NA;;NA;;1000
2022;October;A. cytherea;2.3.3;CYT2;Nursery;Nursery;09/10/2022;12/10/2022;15:00:00;N;18/10/2022;9;17:59:00;22:23:00;04:24:00;8.75;0.435099522;0.62741;0.00323535;55.34325099;133.4;133.4
2022;October;A. cytherea;7.1.1;CYT7;Nursery;Nursery;09/10/2022;12/10/2022;15:00:00;N;18/10/2022;9;17:59:00;22:28:00;04:29:00;6.608695652;0.342849778;0.62665;0.008929374;18.64801865;166.1;166.1
2022;October;A. cytherea;2.1.5;CYT2;Nursery;Nursery;09/10/2022;12/10/2022;15:00:00;N;18/10/2022;9;17:59:00;22:23:00;04:24:00;7.166666667;0.449100013;0.59721;0.004221521;29.03512109;174.2;174.2
2022;October;A. cytherea;9.5.3;CYT9;Nursery;Nursery;09/10/2022;12/10/2022;15:00:00;N;17/10/2022;8;17:59:00;22:10:00;04:11:00;5.166666667;0.428456391;0.68912;0.009013851;13.27567568;174.3;174.3
2022;October;A. cytherea;9.6;CYT9;Nursery;Nursery;09/10/2022;12/10/2022;15:00:00;N;17/10/2022;8;17:59:00;22:12:00;04:13:00;8.5;0.350982059;0.62578;0.007054773;11.67924797;193.6;193.6
2022;October;A. cytherea;9.4.2;CYT9;Nursery;Nursery;09/10/2022;12/10/2022;15:00:00;N;17/10/2022;8;17:59:00;22:10:00;04:11:00;8.875;0.352591339;0.66605;0.007851521;11.23306189;267.6;267.6
2022;October;A. cytherea;3.4.6;CYT3;Nursery;Nursery;09/10/2022;12/10/2022;15:00:00;N;18/10/2022;9;17:59:00;22:28:00;04:29:00;8.833333333;0.327853508;0.61093;0.00497746;40.12794417;313.7;313.7
2022;October;A. cytherea;3.2.6;CYT3;Nursery;Nursery;09/10/2022;12/10/2022;15:00:00;N;18/10/2022;9;17:59:00;22:14:00;04:15:00;7.347826087;0.311877495;0.60291;0.006739749;55.83756345;367.8;367.8
2022;October;A. cytherea;11.1;CYT11;Nursery;Nursery;09/10/2022;12/10/2022;15:00:00;N;18/10/2022;9;17:59:00;22:15:00;04:16:00;5.583333333;0.207789144;0.64217;0.00538294;;456.1;456.1
2022;October;A. cytherea;2.1;CYT2;Nursery;Nursery;09/10/2022;12/10/2022;15:00:00;Y;17/10/2022;8;17:59:00;22:23:00;04:24:00;7.916666667;0.469800554;;;;86.7;86.7
2022;October;A. cytherea;2.1;CYT2;Nursery;Nursery;09/10/2022;12/10/2022;15:00:00;Y;18/10/2022;9;17:59:00;22:26:00;04:27:00;8.083333333;0.484979705;0.60976;0.004703846;25.63372259;86.7;86.7
2020;November;A. hyacinthus;HYA 34;HYAT34;Tiahura;Wild;31/10/2020;30/10/2020;;N;07/11/2020;7;18:07:00;22:03:00;03:56:00;;;;;;;AP280.1
2020;November;A. hyacinthus;HYA 35;HYAT35;Tiahura;Wild;31/10/2020;30/10/2020;;Y;07/11/2020;7;18:07:00;22:16:00;04:09:00;;;;;;;ap116.9
2020;November;A. hyacinthus;HYA 16;HYAL16;Linareva;Wild;31/10/2020;30/10/2020;;N;09/11/2020;9;18:08:00;;;5;0.170251306;;;63.7864494;;AP196.5
2020;November;A. hyacinthus;HYA 34;HYAT34;Tiahura;Wild;31/10/2020;30/10/2020;;N;09/11/2020;9;18:08:00;;;5.958333333;0.236820475;0.67286;0.006672806;27.01383238;;AP280.1
2020;November;A. hyacinthus;HYA 35;HYAT35;Tiahura;Wild;31/10/2020;30/10/2020;;Y;09/11/2020;9;18:08:00;;;5.583333333;0.254785123;0.62377551;0.004269589;22.4516129;;ap116.9
2020;November;A. hyacinthus;HYA 616;HYAE616;E2B;Wild;31/10/2020;30/10/2020;;Y;09/11/2020;9;18:08:00;;;5.75;0.210675243;0.62059;0.003569162;36.5283243;;AP229.8
2020;November;A. hyacinthus;HYA 618;HYAE618;E2B;Wild;31/10/2020;30/10/2020;;Y;09/11/2020;9;18:08:00;;;;;;;;;AP135.2
2020;November;A. hyacinthus;HYA 623;HYAE623;E2B;Wild;31/10/2020;30/10/2020;;Y;09/11/2020;9;18:08:00;;;;;;;V;;
2020;November;A. hyacinthus;HYA 627;HYAE627;E2B;Wild;31/10/2020;30/10/2020;;Y;09/11/2020;9;18:08:00;;;5.916666667;0.261798868;0.66592;0.004978533;5.578043242;;
2020;November;A. hyacinthus;HYA 627;HYAE627;E2B;Wild;31/10/2020;30/10/2020;;Y;09/11/2020;9;18:08:00;;;;;;;V;;
2020;November;A. hyacinthus;HYA 616;HYAE616;E2B;Wild;31/10/2020;30/10/2020;;Y;10/11/2020;10;18:08:00;;;;;;;;;AP229.8
2020;November;A. hyacinthus;HYA 618;HYAE618;E2B;Wild;31/10/2020;30/10/2020;;Y;10/11/2020;10;18:08:00;;;4.5;0.18057878;0.64549;0.004301222;43.23367017;;AP135.2
2020;November;A. hyacinthus;HYA 623;HYAE623;E2B;Wild;31/10/2020;30/10/2020;;Y;12/11/2020;12;18:09:00;;;5.625;0.188553802;0.71801;0.005268243;46.84335652;;
2020;October;A. pulchra;75;PULL75;Mahana;Wild;01/10/2020;;;N;07/10/2020;6;17:56:00;;;6.25;0.352270071;0.6091549;0.069525634;46.54134142;;
2020;October;A. pulchra;77;PULL77;Mahana;Wild;01/10/2020;;;N;07/10/2020;6;17:56:00;;;5.958333333;0.414760131;0.6180519;0.005220088;;;
2020;October;A. pulchra;80;PULL80;Mahana;Wild;01/10/2020;;;N;07/10/2020;6;17:56:00;;;5.916666667;0.425273427;0.6364179;0.007375531;28.62088307;;
2020;October;A. pulchra;87;PULL87;Mahana;Wild;01/10/2020;;;Y;07/10/2020;6;17:56:00;;;11.375;0.706626246;0.6836508;0.007246054;;;
2020;October;A. pulchra;201;PULM201;Mahana;Wild;01/10/2020;;;Y;07/10/2020;6;17:56:00;;;6.625;0.465523315;0.7075926;0.008376509;59.4380948;;
2020;October;A. pulchra;202;PULM202;Mahana;Wild;01/10/2020;;;Y;07/10/2020;6;17:56:00;;;5.958333333;0.285387905;0.5644737;0.006667855;;;
2020;October;A. pulchra;203;PULM203;Mahana;Wild;01/10/2020;;;N;07/10/2020;6;17:56:00;;;5.166666667;0.461042717;0.5955;0.005895143;23.20851183;;
2020;October;A. pulchra;241;PULM241;Mahana;Outplant;01/10/2020;;;Y;07/10/2020;6;17:56:00;;;7.916666667;0.389707558;;;47.56655837;;
2020;October;A. pulchra;201;PULM201;Mahana;Wild;01/10/2020;;;Y;08/10/2020;7;17:57:00;;;;;;;;;
2020;October;A. pulchra;202;PULM202;Mahana;Wild;01/10/2020;;;Y;08/10/2020;7;17:57:00;;;;;;;;;
2020;October;A. pulchra;14_4.2;PUL14;Nursery;Nursery;01/10/2020;;;Y;08/10/2020;7;17:57:00;;;;;0.5633803;0.007268674;;;
2020;October;A. pulchra;66;PULL66;Linareva;Wild;01/10/2020;;;Y;09/10/2020;8;17:57:00;;;8.583333333;0.531325478;;;10.45586107;;
2020;October;A. pulchra;73;PULL73;Linareva;Wild;01/10/2020;;;N;09/10/2020;8;17:57:00;;;9.125;0.572030771;;;;;
2020;October;A. pulchra;76;PULL76;Mahana;Wild;01/10/2020;;;N;09/10/2020;8;17:57:00;;;5.791666667;0.335027398;0.5669091;0.040114574;;;
2020;October;A. pulchra;173;PULM173;Manava;Outplant;01/10/2020;;;N;09/10/2020;8;17:57:00;;;4.916666667;0.268629551;;;;;
2020;October;A. pulchra;178;PULM178;Manava;Outplant;01/10/2020;;;N;09/10/2020;8;17:57:00;;;5.916666667;0.345345168;;;;;
2020;October;A. pulchra;204;PULM204;Mahana;Wild;01/10/2020;;;N;09/10/2020;8;17:57:00;;;7.708333333;0.337720227;0.5533333;0.005215429;;;
2020;October;A. pulchra;208;PULM208;Mahana;Wild;01/10/2020;;;N;09/10/2020;8;17:57:00;;;9.875;1.126609155;0.6065854;0.007614191;;;
2020;October;A. pulchra;234;PULM234;Mahana;Outplant;01/10/2020;;;Y;09/10/2020;8;17:57:00;;;11;0.492700338;;;9.585755996;;
2020;October;A. pulchra;241;PULM241;Mahana;Outplant;01/10/2020;;;Y;09/10/2020;8;17:57:00;;;;;;;42.79652874;;
2020;October;A. pulchra;66;PULL66;Linareva;Wild;01/10/2020;;;Y;10/10/2020;9;17:57:00;;;;;;;8.137761428;;
2020;October;A. pulchra;87;PULL87;Mahana;Wild;01/10/2020;;;Y;10/10/2020;9;17:57:00;;;;;;;;;
2020;October;A. pulchra;234;PULM234;Mahana;Outplant;01/10/2020;;;Y;10/10/2020;9;17:57:00;;;;;;;7.108535314;;
2020;October;A. pulchra;4;PUL4;Nursery;Nursery;01/10/2020;;;N;11/10/2020;10;17:57:00;;;4.904761905;0.337390278;;;8.459942905;;
2020;October;A. pulchra;9;PUL9;Nursery;Nursery;01/10/2020;;;N;11/10/2020;10;17:57:00;;;5.391304348;0.396322674;;;7.871664802;;
2020;October;A. pulchra;71;PULL71;Linareva;Wild;01/10/2020;;;N;11/10/2020;10;17:57:00;;;8.208333333;0.399180168;;;21.2988635;;
2020;October;A. pulchra;72;PULL72;Linareva;Wild;01/10/2020;;;N;11/10/2020;10;17:57:00;;;11.125;0.486456054;;;30.25260195;;
2020;October;A. pulchra;185;PULM185;Manava;Outplant;01/10/2020;;;N;11/10/2020;10;17:57:00;;;8.25;0.489934926;;;4.314721587;;
2020;October;A. pulchra;201;PULM201;Mahana;Wild;01/10/2020;;;Y;11/10/2020;10;17:57:00;;;;;;;151.8675264;;
2020;October;A. pulchra;14_4.2;PUL14;Nursery;Nursery;01/10/2020;;;Y;11/10/2020;10;17:57:00;;;9.6875;0.553963995;;;70.71236115;;
2020;October;A. pulchra;206;PULM206;Mahana;Wild;01/10/2020;;;N;13/10/2020;12;17:57:00;;;7.956521739;0.687201637;0.5898507;0.005927283;22.56176065;;
2020;October;A. pulchra;14_4.2;PUL14;Nursery;Nursery;01/10/2020;;;Y;13/10/2020;12;17:57:00;;;;;;;66.74026138;;
2020;October;A. pulchra;1;PUL1;Nursery;Nursery;01/10/2020;;;N;14/10/2020;13;17:57:00;;;5.25;0.319929793;0.5509804;0.00788267;26.14472808;;
2020;October;A. pulchra;14_4.2;PUL14;Nursery;Nursery;01/10/2020;;;Y;14/10/2020;13;17:57:00;;;;;;;;;
2020;November;A. retusa;RET 27;RETE27;E2B;Wild;31/10/2020;30/10/2020;;Y;07/11/2020;7;18:07:00;22:26:00;04:19:00;;;;;;;
2020;November;A. retusa;RET 27;RETE27;E2B;Wild;31/10/2020;30/10/2020;;Y;08/11/2020;8;18:07:00;22:20:00;04:13:00;12.20833333;0.574138191;0.64026;0.005272846;51.90121521;;
2020;November;A. retusa;RET 30;RETE30;E2B;Wild;31/10/2020;30/10/2020;;Y;08/11/2020;8;18:07:00;22:00:00;03:53:00;7.375;0.416938317;0.64001;0.006465536;51.31683056;;
2020;November;A. retusa;RET 27;RETE27;E2B;Wild;31/10/2020;30/10/2020;;Y;09/11/2020;9;18:08:00;;;;;;;;;
2020;November;A. retusa;RET 29;RETE29;E2B;Wild;31/10/2020;30/10/2020;;N;09/11/2020;9;18:08:00;;;11.125;0.522068407;0.58645;0.007003734;41.275665;;AP118.7
2020;November;A. retusa;RET 30;RETE30;E2B;Wild;31/10/2020;30/10/2020;;Y;09/11/2020;9;18:08:00;;;;;;;;;
